"";"study";"comparison";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"descr_arm1";"descr_arm2";".g";".g_se";"outcome_type";"instrument";"rating";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"mean_change_arm1";"mean_change_arm2";"sd_change_arm1";"sd_change_arm2";"n_change_arm1";"n_change_arm2";"dich_paper";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"other_stats";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"time";"time_weeks";"year";"comorbid_mental";"comorbid_mental?";"format";"format_details";"n_sessions_ig";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"target_group?";"sg";"ac";"ba";"itt";"rob";"note";"full_ref";".id";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"1";"Ackerson, 1998";"PSY vs CTR";"cbt";"wl";NA;NA;"cbt";"wlc";2,477;0,578;"msd";"ham-d";"clinician";8,8;5,3;12;20,5;3,4;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19,9;5,5;12;21;5;10;"post";NA;1998;"n";NA;"gsh";"gsh";"4";"us";"adol";16;0,64;"com";"cut";"adol";NA;0;0;"0";0;0;NA;"Ackerson, J., Scogin, F., McKendree-Smith, N., & Lyman, R. D. (1998). Cognitive bibliotherapy for mild and moderate adolescent depressive symptomatology. J Consult Clin Psychol, 66(4), 685-690. ";"Ackerson_1998_msd_ham-d_post_NA_clinician_cbt_wlc_NA_NA";NA;NA;NA;NA;NA;NA
"2";"Ackerson, 1998";"PSY vs CTR";"cbt";"wl";NA;NA;"cbt";"wlc";1,014;0,457;"msd";"cdi";"self-report";9,4;6,7;12;15,8;5,2;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19,2;7,1;12;16,8;4,5;10;"post";NA;1998;"n";NA;"gsh";"gsh";"4";"us";"adol";16;0,64;"com";"cut";"adol";NA;0;0;"0";0;0;NA;"Ackerson, J., Scogin, F., McKendree-Smith, N., & Lyman, R. D. (1998). Cognitive bibliotherapy for mild and moderate adolescent depressive symptomatology. J Consult Clin Psychol, 66(4), 685-690. ";"Ackerson_1998_msd_cdi_post_NA_self-report_cbt_wlc_NA_NA";NA;NA;NA;NA;NA;NA
"3";"Ackerson, 1998";"PSY vs CTR";"cbt";"wl";NA;NA;"cbt";"wlc";0,428;0,433;"msd";"cbcl-d";"parent_report";64,8;10,1;12;69,5;11,1;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;71,9;9,5;12;70,9;9,1;10;"post";NA;1998;"n";NA;"gsh";"gsh";"4";"us";"adol";16;0,64;"com";"cut";"adol";NA;0;0;"0";0;0;NA;"Ackerson, J., Scogin, F., McKendree-Smith, N., & Lyman, R. D. (1998). Cognitive bibliotherapy for mild and moderate adolescent depressive symptomatology. J Consult Clin Psychol, 66(4), 685-690. ";"Ackerson_1998_msd_cbcl-d_post_NA_parent_report_cbt_wlc_NA_NA";NA;NA;NA;NA;NA;NA
"4";"Arnarson, 2009";"PSY vs CTR";"cbt";"cau";NA;NA;"cbt";"cau";0,897;0,855;"dich";"DSM";"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"DSM-no diagnosis of new (initial)episdes of depression and/or dystimia";80;78;80;80;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"post";NA;2009;"n";NA;"grp";"grp";"14";"eu";"adol";14,5;0,51;"oth";"sub";"adol";NA;0;0;"1";0;1;NA;"Arnarson, E. Ö., & Craighead, W. E. (2009). Prevention of depression among Icelandic adolescents. Behaviour Research and Therapy, 47(7), 577-585. ";"Arnarson_2009_dich_DSM_post_NA_clinician_cbt_cau_NA_NA";0,02531780798429;0,0179028718509858;80;78;80;80
"5";"Asarnow, 2002";"PSY vs CTR";"cbt";"wl";NA;NA;"cbt + family education";"wlc";0,302;0,42;"msd";"cdi";"self-report";9,54;7,1;12;12,33;10,56;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"post";NA;2002;"n";NA;"ind";"ind";"10";"us";"child";NA;0,65;"oth";"cut";"child";NA;0;0;"sr";0;1;NA;"Asarnow, J. R., Scott, C. V., & Mintz, J. (2002). A combined cognitive–behavioral family education intervention for depression in children: A treatment development study. Cognitive Therapy and Research, 26(2), 221-229. ";"Asarnow_2002_msd_cdi_post_NA_self-report_cbt_wlc_NA_NA";NA;NA;NA;NA;NA;NA
"6";"Bolton, 2007";"PSY vs CTR";"ipt";"wl";"ipt";"wlc";"ipt";"wlc";0,571;0,141;"msd";"Acholi Psychosocial Assessment Instrument (APAI): a local instrument";"clinician";27,8;17,2;105;37,3;15,9;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;43,5;10,1;105;44,2;10,8;104;"post";NA;2007;"n";NA;"oth";"16 weekly group sessions + proceeded by 1 or 2 individuals meetings";"14.1";"other";"adol";14,97;0,57;"oth";"cut";"adol";NA;1;0;"1";1;3;NA;"Bolton, P., Bass, J., Betancourt, T., Speelman, L., Onyango, G., Clougherty, K. F., . . . Verdeli, H. (2007). Interventions for depression symptoms among adolescent survivors of war and displacement in northern Uganda: a randomized controlled trial [Randomized Controlled Trial; Research Support, Non-U.S. Gov't]. Jama, 298(5), 519-527. doi:10.1001/jama.298.5.519. (Accession No. CN-00590482)";"Bolton_2007_msd_AcholiPsychosocialAssessmentInstrument(APAI):alocalinstrument_post_NA_clinician_ipt_wlc_ipt_wlc";NA;NA;NA;NA;NA;NA
"7";"Bolton, 2007";"PSY vs CTR";"ipt";"other ctr";"ipt";"creative play";"ipt";"creative play";0,775;0,143;"msd";"Acholi Psychosocial Assessment Instrument (APAI): a local instrument";"clinician";27,8;17,2;105;40,6;15,7;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;43,5;10,1;105;44,2;11,2;105;"post";NA;2007;"n";NA;"oth";"16 weekly group sessions + proceeded by 1 or 2 individuals meetings";"14.1";"other";"adol";14,97;0,57;"oth";"cut";"adol";NA;1;0;"1";1;3;NA;"Bolton, P., Bass, J., Betancourt, T., Speelman, L., Onyango, G., Clougherty, K. F., . . . Verdeli, H. (2007). Interventions for depression symptoms among adolescent survivors of war and displacement in northern Uganda: a randomized controlled trial [Randomized Controlled Trial; Research Support, Non-U.S. Gov't]. Jama, 298(5), 519-527. doi:10.1001/jama.298.5.519. (Accession No. CN-00590482)";"Bolton_2007_msd_AcholiPsychosocialAssessmentInstrument(APAI):alocalinstrument_post_NA_clinician_ipt_otherctr_ipt_creativeplay";NA;NA;NA;NA;NA;NA
"8";"Charkhandeh, 2016";"PSY vs CTR";"cbt";"wl";"cbt";"wlc";"cbt";"wlc";2,009;0,22;"msd";"cdi";"self-report";19,94;5,59;65;30,38;4,66;60;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;29,46;5,47;65;30,35;5,45;60;"post";NA;2016;"n";NA;"ind";"ind";"24";"oth";"adol";15,26;0,54;"clin";"mdd";"adol";NA;1;0;"sr";0;2;NA;"Charkhandeh, M., Talib, M. A., & Hunt, C. J. (2016). The clinical effectiveness of cognitive behavior therapy and an alternative medicine approach in reducing symptoms of depression in adolescents. Psychiatry research, 239, 325-330. ";"Charkhandeh_2016_msd_cdi_post_NA_self-report_cbt_wlc_cbt_wlc";NA;NA;NA;NA;NA;NA
"9";"Charkhandeh, 2016";"PSY vs CTR";"cbt";"other ctr";"cbt";"other ctr";"cbt";"Reiki";1,108;0,19;"msd";"cdi";"self-report";19,94;5,59;65;26,33;5,88;63;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;29,46;5,47;65;30;5,37;63;"post";NA;2016;"n";NA;"ind";"ind";"24";"oth";"adol";15,26;0,54;"clin";"mdd";"adol";NA;1;0;"sr";0;2;NA;"Charkhandeh, M., Talib, M. A., & Hunt, C. J. (2016). The clinical effectiveness of cognitive behavior therapy and an alternative medicine approach in reducing symptoms of depression in adolescents. Psychiatry research, 239, 325-330. ";"Charkhandeh_2016_msd_cdi_post_NA_self-report_cbt_otherctr_cbt_otherctr";NA;NA;NA;NA;NA;NA
"10";"Clarke, 1995";"PSY vs CTR";"cbt";"cau";NA;NA;"cbt+cau";"cau";0,339;0,186;"msd";"ces-d";"self-report";17,88;9,3;52;21,67;12,3;68;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24,29;9,6;55;21,88;9,2;70;"post";NA;1995;"n";NA;"grp";"grp";"15";"us";"adol";15,3;0,7;"oth";"sub";"adol";NA;0;0;"0";0;0;NA;"Clarke, G. N., Hawkins, W., Murphy, M., Sheeber, L. B., Lewinsohn, P. M., & Seeley, J. R. (1995). Targeted prevention of unipolar depressive disorder in an at-risk sample of high school adolescents: A randomized trial of a group cognitive intervention. Journal of the American Academy of Child & Adolescent Psychiatry, 34(3), 312-321. ";"Clarke_1995_msd_ces-d_post_NA_self-report_cbt_cau_NA_NA";NA;NA;NA;NA;NA;NA
